"key","de"
"episodeCreate.body.msc2.rd4.i4.rd6.ao53.label","2023"
"episodeCreate.body.msc2.rd4.i4.rd6.ao54.label","2024"
"episodeCreate.body.msc2.rd4.i4.rd6.ao55.label","2025"
"episodeCreate.body.msc2.rd4.i4.rd6.ao56.label","2026"
"episodeCreate.body.msc2.rd4.i4.rd6.ao57.label","2027"
"episodeCreate.body.msc2.rd4.i4.rd6.ao58.label","2028"
"episodeCreate.body.msc2.rd4.i4.rd6.ao59.label","2029"
"episodeCreate.body.msc2.rd4.i4.rd6.ao60.label","2030"
"episodeCreate.body.msc2.rd4.i4.rd6.ao61.label","2031"
"episodeCreate.body.msc2.rd4.i4.rd6.ao62.label","2032"
"episodeCreate.body.msc2.rd4.i4.rd6.ao63.label","2033"
"episodeCreate.body.msc2.rd4.i4.rd6.ao64.label","2034"
"episodeCreate.body.msc2.rd4.i4.rd6.ao65.label","2035"
"episodeCreate.body.msc2.rd4.i4.rd6.ao66.label","2036"
"episodeCreate.body.msc2.rd4.i4.rd6.ao67.label","2037"
"episodeCreate.body.msc2.rd4.i4.rd6.ao68.label","2038"
"episodeCreate.body.msc2.rd4.i4.rd6.ao69.label","2039"
"episodeCreate.body.msc2.rd4.i4.rd6.ao70.label","2040"
"episodeCreate.body.mc2.rd.ao1.label","#{layout.BOLD_START}Ende nach #{h_exitlabel.value}#{layout.BOLD_END}"
"episodeCreate.body.sw0.t_0","#{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben keinen Art der Aktivität angegeben. #{layout.WARNING_END}"
"episodeCreate.body.sw1.t_0","#{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein Enddatum eingegeben, das vor dem Startdatum liegt. #{layout.WARNING_END}"
"episodeCreate.body.sw2.t_0","#{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein Startdatum eingegeben, das vor #{h_enterlabel.value} liegt. #{layout.WARNING_END}"
"episodeCreate.body.sw3.t_0","#{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein Enddatum eingegeben, das nach #{h_exitlabel.value} liegt. #{layout.WARNING_END}"
"episodeCreate.body.mcsf.intro1_0"," #{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein unvollständiges Startdatum angegeben. #{layout.WARNING_END}"
"episodeCreate.body.mcsf.intro2_0"," #{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein unvollständiges Enddatum angegeben. #{layout.WARNING_END}"
"episodeCreate.body.mcsf.intro3_0"," #{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein unvollständiges Start- und Enddatum angegeben. #{layout.WARNING_END}"
"episodeCreate.body.mcsf.rd.ao1.label","Ich möchte diese Daten nicht angeben."
"episodeUpdate.t1_0"," Update Seite zur (#{episode_index.value}). Episode: von #{layout.UNDERLINED_START} #{zofar.labelOf(startmonth)} #{zofar.labelOf(startyear)} #{layout.UNDERLINED_END} bis #{layout.UNDERLINED_START} #{zofar.labelOf(endmonth)} #{zofar.labelOf(endyear)} #{layout.UNDERLINED_END} "
"episodeUpdate.body.sdd1.qi1_0","Art der Aktivität: "
"episodeUpdate.body.sdd1.rd.SlotDefault.label","Bitte auswählen"
"episodeUpdate.body.sdd1.rd.Slot1.label","Schule (Abitur/Fachabitur)"
"episodeUpdate.body.sdd1.rd.Slot2.label","Studium"
"episodeUpdate.body.sdd1.rd.Slot3.label","Berufsausbildung, Umschulung, Volontariat"
"episodeUpdate.body.sdd1.rd.Slot7.label","Praktikum"
"episodeUpdate.body.sdd1.rd.Slot4.label","Fort-, Weiterbildung (längerfristig, insgesamt mind. 70h)"
"episodeUpdate.body.sdd1.rd.Slot5.label","Jobben"
"episodeUpdate.body.sdd1.rd.Slot6.label","nichtselbständige Erwerbstätigkeit (auch Vorbereitungsdienste wie Referendariat o.Ä.)"
"episodeUpdate.body.sdd1.rd.Slot13.label","Selbständigkeit (auch Honorar- und Werksverträge)"
"episodeUpdate.body.sdd1.rd.Slot8.label","Promotion"
"episodeUpdate.body.sdd1.rd.Slot9.label","Elternzeit/Mutterschutz"
"episodeUpdate.body.sdd1.rd.Slot10.label","Hausmann/-frau"
"episodeUpdate.body.sdd1.rd.Slot11.label","Arbeitslosigkeit"
"episodeUpdate.body.sdd1.rd.Slot12.label","Sonstiges (z.B. Urlaub/Reisen, Krankheit, Studienvorbereitung, Freiwilligendienst)"
"episodeUpdate.body.qo1.l1_0","Name: "
"episodeUpdate.body.msc.rd.i1.qi1_0","#{layout.BOLD_START}Beginn: #{layout.BOLD_END} "
"episodeUpdate.body.msc.rd.i1.rd1.ao0.label","Monat"
"episodeUpdate.body.msc.rd.i1.rd1.ao1.label","Januar"
"episodeUpdate.body.msc.rd.i1.rd1.ao2.label","Februar"
"episodeUpdate.body.msc.rd.i1.rd1.ao3.label","März"
"episodeUpdate.body.msc.rd.i1.rd1.ao4.label","April"
"episodeUpdate.body.msc.rd.i1.rd1.ao5.label","Mai"
"episodeUpdate.body.msc.rd.i1.rd1.ao6.label","Juni"
"episodeUpdate.body.msc.rd.i1.rd1.ao7.label","Juli"
"episodeUpdate.body.msc.rd.i1.rd1.ao8.label","August"
"episodeUpdate.body.msc.rd.i1.rd1.ao9.label","September"
"episodeUpdate.body.msc.rd.i1.rd1.ao10.label","Oktober"
"episodeUpdate.body.msc.rd.i1.rd1.ao11.label","November"
"episodeUpdate.body.msc.rd.i1.rd1.ao12.label","Dezember"
"episodeUpdate.body.msc.rd.i2.rd2.ao0.label","Jahr"
"episodeUpdate.body.msc.rd.i2.rd2.ao1.label","1971"
"episodeUpdate.body.msc.rd.i2.rd2.ao2.label","1972"
"episodeUpdate.body.msc.rd.i2.rd2.ao3.label","1973"
"episodeUpdate.body.msc.rd.i2.rd2.ao4.label","1974"
"episodeUpdate.body.msc.rd.i2.rd2.ao5.label","1975"
"episodeUpdate.body.msc.rd.i2.rd2.ao6.label","1976"
"episodeUpdate.body.msc.rd.i2.rd2.ao7.label","1977"
"episodeUpdate.body.msc.rd.i2.rd2.ao8.label","1978"
"episodeUpdate.body.msc.rd.i2.rd2.ao9.label","1979"
"episodeUpdate.body.msc.rd.i2.rd2.ao10.label","1980"
"episodeUpdate.body.msc.rd.i2.rd2.ao11.label","1981"
"episodeUpdate.body.msc.rd.i2.rd2.ao12.label","1982"
"episodeUpdate.body.msc.rd.i2.rd2.ao13.label","1983"
"episodeUpdate.body.msc.rd.i2.rd2.ao14.label","1984"
"episodeUpdate.body.msc.rd.i2.rd2.ao15.label","1985"
"episodeUpdate.body.msc.rd.i2.rd2.ao16.label","1986"
"episodeUpdate.body.msc.rd.i2.rd2.ao17.label","1987"
"episodeUpdate.body.msc.rd.i2.rd2.ao18.label","1988"
"episodeUpdate.body.msc.rd.i2.rd2.ao19.label","1989"
"episodeUpdate.body.msc.rd.i2.rd2.ao20.label","1990"
"episodeUpdate.body.msc.rd.i2.rd2.ao21.label","1991"
"episodeUpdate.body.msc.rd.i2.rd2.ao22.label","1992"
"episodeUpdate.body.msc.rd.i2.rd2.ao23.label","1993"
"episodeUpdate.body.msc.rd.i2.rd2.ao24.label","1994"
"episodeUpdate.body.msc.rd.i2.rd2.ao25.label","1995"
"episodeUpdate.body.msc.rd.i2.rd2.ao26.label","1996"
"episodeUpdate.body.msc.rd.i2.rd2.ao27.label","1997"
"episodeUpdate.body.msc.rd.i2.rd2.ao28.label","1998"
"episodeUpdate.body.msc.rd.i2.rd2.ao29.label","1999"
"episodeUpdate.body.msc.rd.i2.rd2.ao30.label","2000"
"episodeUpdate.body.msc.rd.i2.rd2.ao31.label","2001"
"episodeUpdate.body.msc.rd.i2.rd2.ao32.label","2002"
"episodeUpdate.body.msc.rd.i2.rd2.ao33.label","2003"
"episodeUpdate.body.msc.rd.i2.rd2.ao34.label","2004"
"episodeUpdate.body.msc.rd.i2.rd2.ao35.label","2005"
"episodeUpdate.body.msc.rd.i2.rd2.ao36.label","2006"
"episodeUpdate.body.msc.rd.i2.rd2.ao37.label","2007"
"episodeUpdate.body.msc.rd.i2.rd2.ao38.label","2008"
"episodeUpdate.body.msc.rd.i2.rd2.ao39.label","2009"
"episodeUpdate.body.msc.rd.i2.rd2.ao40.label","2010"
"episodeUpdate.body.msc.rd.i2.rd2.ao41.label","2011"
"episodeUpdate.body.msc.rd.i2.rd2.ao42.label","2012"
"episodeUpdate.body.msc.rd.i2.rd2.ao43.label","2013"
"episodeUpdate.body.msc.rd.i2.rd2.ao44.label","2014"
"episodeUpdate.body.msc.rd.i2.rd2.ao45.label","2015"
"episodeUpdate.body.msc.rd.i2.rd2.ao46.label","2016"
"episodeUpdate.body.msc.rd.i2.rd2.ao47.label","2017"
"episodeUpdate.body.msc.rd.i2.rd2.ao48.label","2018"
"episodeUpdate.body.msc.rd.i2.rd2.ao49.label","2019"
"episodeUpdate.body.msc.rd.i2.rd2.ao50.label","2020"
"episodeUpdate.body.msc.rd.i2.rd2.ao51.label","2021"
"episodeUpdate.body.msc.rd.i2.rd2.ao52.label","2022"
"episodeUpdate.body.msc.rd.i2.rd2.ao53.label","2023"
"episodeUpdate.body.msc.rd.i2.rd2.ao54.label","2024"
"episodeUpdate.body.msc.rd.i2.rd2.ao55.label","2025"
"episodeUpdate.body.msc.rd.i2.rd2.ao56.label","2026"
"episodeUpdate.body.msc.rd.i2.rd2.ao57.label","2027"
"episodeUpdate.body.msc.rd.i2.rd2.ao58.label","2028"
"episodeUpdate.body.msc.rd.i2.rd2.ao59.label","2029"
"episodeUpdate.body.msc.rd.i2.rd2.ao60.label","2030"
"episodeUpdate.body.msc.rd.i2.rd2.ao61.label","2031"
"episodeUpdate.body.msc.rd.i2.rd2.ao62.label","2032"
"episodeUpdate.body.msc.rd.i2.rd2.ao63.label","2033"
"episodeUpdate.body.msc.rd.i2.rd2.ao64.label","2034"
"episodeUpdate.body.msc.rd.i2.rd2.ao65.label","2035"
"episodeUpdate.body.msc.rd.i2.rd2.ao66.label","2036"
"episodeUpdate.body.msc.rd.i2.rd2.ao67.label","2037"
"episodeUpdate.body.msc.rd.i2.rd2.ao68.label","2038"
"episodeUpdate.body.msc.rd.i2.rd2.ao69.label","2039"
"episodeUpdate.body.msc.rd.i2.rd2.ao70.label","2040"
"episodeUpdate.body.mc1.rd.ao1.label","#{layout.BOLD_START}Beginn vor #{h_enterlabel.value}#{layout.BOLD_END}"
"episodeUpdate.body.msc2.rd4.i3.qi3_0","#{layout.BOLD_START}Ende: #{layout.BOLD_END} "
"episodeUpdate.body.msc2.rd4.i3.rd5.ao0.label","Monat"
"episodeUpdate.body.msc2.rd4.i3.rd5.ao1.label","Januar"
"episodeUpdate.body.msc2.rd4.i3.rd5.ao2.label","Februar"
"episodeUpdate.body.msc2.rd4.i3.rd5.ao3.label","März"
"episodeUpdate.body.msc2.rd4.i3.rd5.ao4.label","April"
"episodeUpdate.body.msc2.rd4.i3.rd5.ao5.label","Mai"
"episodeUpdate.body.msc2.rd4.i3.rd5.ao6.label","Juni"
"episodeUpdate.body.msc2.rd4.i3.rd5.ao7.label","Juli"
"episodeUpdate.body.msc2.rd4.i3.rd5.ao8.label","August"
"episodeUpdate.body.msc2.rd4.i3.rd5.ao9.label","September"
"episodeUpdate.body.msc2.rd4.i3.rd5.ao10.label","Oktober"
"episodeUpdate.body.msc2.rd4.i3.rd5.ao11.label","November"
"episodeUpdate.body.msc2.rd4.i3.rd5.ao12.label","Dezember"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao0.label","Jahr"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao1.label","1971"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao2.label","1972"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao3.label","1973"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao4.label","1974"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao5.label","1975"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao6.label","1976"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao7.label","1977"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao8.label","1978"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao9.label","1979"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao10.label","1980"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao11.label","1981"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao12.label","1982"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao13.label","1983"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao14.label","1984"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao15.label","1985"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao16.label","1986"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao17.label","1987"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao18.label","1988"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao19.label","1989"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao20.label","1990"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao21.label","1991"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao22.label","1992"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao23.label","1993"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao24.label","1994"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao25.label","1995"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao26.label","1996"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao27.label","1997"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao28.label","1998"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao29.label","1999"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao30.label","2000"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao31.label","2001"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao32.label","2002"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao33.label","2003"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao34.label","2004"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao35.label","2005"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao36.label","2006"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao37.label","2007"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao38.label","2008"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao39.label","2009"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao40.label","2010"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao41.label","2011"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao42.label","2012"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao43.label","2013"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao44.label","2014"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao45.label","2015"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao46.label","2016"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao47.label","2017"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao48.label","2018"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao49.label","2019"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao50.label","2020"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao51.label","2021"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao52.label","2022"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao53.label","2023"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao54.label","2024"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao55.label","2025"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao56.label","2026"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao57.label","2027"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao58.label","2028"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao59.label","2029"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao60.label","2030"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao61.label","2031"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao62.label","2032"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao63.label","2033"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao64.label","2034"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao65.label","2035"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao66.label","2036"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao67.label","2037"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao68.label","2038"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao69.label","2039"
"episodeUpdate.body.msc2.rd4.i4.rd6.ao70.label","2040"
"episodeUpdate.body.mc2.rd.ao1.label","#{layout.BOLD_START}Ende nach #{h_exitlabel.value}#{layout.BOLD_END}"
"episodeUpdate.body.sw0.t_0","#{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben keinen Art der Aktivität angegeben. #{layout.WARNING_END}"
"episodeUpdate.body.sw1.t_0","#{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein Enddatum eingegeben, das vor dem Startdatum liegt. #{layout.WARNING_END}"
"episodeUpdate.body.sw2.t_0","#{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein Startdatum eingegeben, das vor #{h_enterlabel.value} liegt. #{layout.WARNING_END}"
"episodeUpdate.body.sw3.t_0","#{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein Enddatum eingegeben, das nach #{h_exitlabel.value} liegt. #{layout.WARNING_END}"
"episodeUpdate.body.mcsf.intro1_0"," #{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein unvollständiges Startdatum angegeben. #{layout.WARNING_END}"
"episodeUpdate.body.mcsf.intro2_0"," #{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein unvollständiges Enddatum angegeben. #{layout.WARNING_END}"
"episodeUpdate.body.mcsf.intro3_0"," #{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein unvollständiges Start- und Enddatum angegeben. #{layout.WARNING_END}"
"episodeUpdate.body.mcsf.rd.ao1.label","Ich möchte diese Daten nicht angeben."
"episodeDispatcher.t1_0"," "
"surveyDispatcher.t1_0"," #{layout.BREAK} Vielen Dank für Ihre Angaben zu Ihrem Lebenslauf. #{layout.BREAK} #{layout.BREAK} "
"surveyDispatcher.b.automaticallygenerated01.t_0","#{layout.BOLD_START} HILFSVARIABLEN #{layout.BOLD_END}"
"surveyDispatcher.b.automaticallygenerated01.b.mc1.rd.ao1.label","h_studever: mind. eine Studienepisode angegeben"
"surveyDispatcher.b.automaticallygenerated01.b.mc2.rd.ao2.label","h_studakt: mind. eine Studienepisode mit aktuellem Datum"
"surveyDispatcher.b.automaticallygenerated01.b.mc3.rd.ao3.label","h_ausbever: mind. eine Ausbildungsepisode angegeben"
"surveyDispatcher.b.automaticallygenerated01.b.mc4.rd.ao4.label","h_ausbakt: mind. eine Ausbildungsepisode mit aktuellem Datum"
"surveyDispatcher.b.automaticallygenerated01.b.mc5.rd.ao5.label","h_erwerbever: mind. eine Erwerbstätigkeitsepisode angegeben"
"surveyDispatcher.b.automaticallygenerated01.b.mc6.rd.ao6.label","h_erwerbakt: mind. eine nichtselbständige Erwerbstätigkeitsepisoden mit aktuellem Datum"
"surveyDispatcher.b.automaticallygenerated01.b.mc7.rd.ao7.label","h_auslandever: mind. 1 Studienepisode fand im Ausland statt"
"surveyDispatcher.b.automaticallygenerated01.b.mc8.rd.ao8.label","h_ausbabs: mind. 1 abgeschlossene Berufsausbildung"
"surveyDispatcher.b.automaticallygenerated01.b.mc9.rd.ao9.label","h_staktma: mind. eine aktueller Studienabschluss Master mit aktuellem Datum"
"surveyDispatcher.b.automaticallygenerated01.b.mc10.rd.ao10.label","h_stbaever: mindestens 1. Studienepisode mit Bachelorabschluss"
"surveyDispatcher.b.automaticallygenerated01.b.mc11.rd.ao11.label","h_mastakt: mind. eine aktuelle Episode in Studium mit Masterabschluss"
"surveyDispatcher.b.automaticallygenerated01.b.mc12.rd.ao12.label","h_mastabs: mind. 1 abgeschlossenes Studium mit Masterabschluss"
"surveyDispatcher.b.automaticallygenerated01.b.mc13.rd.ao13.label","h_hochabs: mind. 1 abgeschlossenes Hochschulstudium"
"surveyDispatcher.b.automaticallygenerated01.b.mc14.rd.ao14.label","h_promakt: mind. 1 Promotionsepisode mit aktuellem Datum"
"surveyDispatcher.b.automaticallygenerated01.b.mc15.rd.ao15.label","h_promabs: mind. 1 abgeschlossene Promotion"
"surveyDispatcher.b.automaticallygenerated02.t_0","#{layout.BOLD_START} JSON Array #{layout.BOLD_END}"
"surveyDispatcher.b.automaticallygenerated02.b.debug.debugtext_0","#{layout.SMALL_START}#{zofar.prettyPrintJsonHtml(episodes.str2jsonArr(episodes.defrac(zofar.list(episodes_fragment_1,episodes_fragment_2,episodes_fragment_3,episodes_fragment_4,episodes_fragment_5,episodes_fragment_6,episodes_fragment_7,episodes_fragment_8,episodes_fragment_9,episodes_fragment_10,episodes_fragment_11,episodes_fragment_12,episodes_fragment_13,episodes_fragment_14,episodes_fragment_15,episodes_fragment_16,episodes_fragment_17,episodes_fragment_18,episodes_fragment_19,episodes_fragment_20,episodes_fragment_21,episodes_fragment_22,episodes_fragment_23,episodes_fragment_24,episodes_fragment_25,episodes_fragment_26,episodes_fragment_27,episodes_fragment_28,episodes_fragment_29,episodes_fragment_30,episodes_fragment_31,episodes_fragment_32,episodes_fragment_33,episodes_fragment_34,episodes_fragment_35,episodes_fragment_36,episodes_fragment_37,episodes_fragment_38,episodes_fragment_39,episodes_fragment_40,episodes_fragment_41,episodes_fragment_42,episodes_fragment_43,episodes_fragment_44,episodes_fragment_45,episodes_fragment_46,episodes_fragment_47,episodes_fragment_48,episodes_fragment_49,episodes_fragment_50,episodes_fragment_51,episodes_fragment_52,episodes_fragment_53,episodes_fragment_54,episodes_fragment_55,episodes_fragment_56,episodes_fragment_57,episodes_fragment_58,episodes_fragment_59,episodes_fragment_60,episodes_fragment_61,episodes_fragment_62,episodes_fragment_63,episodes_fragment_64,episodes_fragment_65,episodes_fragment_66,episodes_fragment_67,episodes_fragment_68,episodes_fragment_69,episodes_fragment_70,episodes_fragment_71,episodes_fragment_72,episodes_fragment_73,episodes_fragment_74,episodes_fragment_75,episodes_fragment_76,episodes_fragment_77,episodes_fragment_78,episodes_fragment_79,episodes_fragment_80,episodes_fragment_81,episodes_fragment_82,episodes_fragment_83,episodes_fragment_84,episodes_fragment_85,episodes_fragment_86,episodes_fragment_87,episodes_fragment_88,episodes_fragment_89,episodes_fragment_90,episodes_fragment_91,episodes_fragment_92,episodes_fragment_93,episodes_fragment_94,episodes_fragment_95,episodes_fragment_96,episodes_fragment_97,episodes_fragment_98,episodes_fragment_99,episodes_fragment_100,episodes_fragment_101,episodes_fragment_102,episodes_fragment_103,episodes_fragment_104,episodes_fragment_105,episodes_fragment_106,episodes_fragment_107,episodes_fragment_108,episodes_fragment_109,episodes_fragment_110,episodes_fragment_111,episodes_fragment_112,episodes_fragment_113,episodes_fragment_114,episodes_fragment_115,episodes_fragment_116,episodes_fragment_117,episodes_fragment_118,episodes_fragment_119,episodes_fragment_120,episodes_fragment_121,episodes_fragment_122,episodes_fragment_123,episodes_fragment_124,episodes_fragment_125,episodes_fragment_126,episodes_fragment_127,episodes_fragment_128,episodes_fragment_129,episodes_fragment_130,episodes_fragment_131,episodes_fragment_132,episodes_fragment_133,episodes_fragment_134,episodes_fragment_135,episodes_fragment_136,episodes_fragment_137,episodes_fragment_138,episodes_fragment_139,episodes_fragment_140,episodes_fragment_141,episodes_fragment_142,episodes_fragment_143,episodes_fragment_144,episodes_fragment_145,episodes_fragment_146,episodes_fragment_147,episodes_fragment_148,episodes_fragment_149,episodes_fragment_150,episodes_fragment_151,episodes_fragment_152,episodes_fragment_153,episodes_fragment_154,episodes_fragment_155,episodes_fragment_156,episodes_fragment_157,episodes_fragment_158,episodes_fragment_159,episodes_fragment_160,episodes_fragment_161,episodes_fragment_162,episodes_fragment_163,episodes_fragment_164,episodes_fragment_165,episodes_fragment_166,episodes_fragment_167,episodes_fragment_168,episodes_fragment_169,episodes_fragment_170,episodes_fragment_171,episodes_fragment_172,episodes_fragment_173,episodes_fragment_174,episodes_fragment_175,episodes_fragment_176,episodes_fragment_177,episodes_fragment_178,episodes_fragment_179,episodes_fragment_180,episodes_fragment_181,episodes_fragment_182,episodes_fragment_183,episodes_fragment_184,episodes_fragment_185,episodes_fragment_186,episodes_fragment_187,episodes_fragment_188,episodes_fragment_189,episodes_fragment_190,episodes_fragment_191,episodes_fragment_192,episodes_fragment_193,episodes_fragment_194,episodes_fragment_195,episodes_fragment_196,episodes_fragment_197,episodes_fragment_198,episodes_fragment_199,episodes_fragment_200))))}#{layout.SMALL_END}"
"surveyDispatcher.b.automaticallygenerated04.t_0","#{layout.BOLD_START} AUXILIARY VARIABLES #{layout.BOLD_END}"
"surveyDispatcher.b.automaticallygenerated04.b.debug.debugtext01_0","h_studever: #{h_studever.value}#{layout.BREAK}"
"surveyDispatcher.b.automaticallygenerated04.b.debug.debugtext02_0","h_studakt: #{h_studakt.value}#{layout.BREAK}"
"surveyDispatcher.b.automaticallygenerated04.b.debug.debugtext03_0","h_ausbever: #{h_ausbever.value}#{layout.BREAK}"
"surveyDispatcher.b.automaticallygenerated04.b.debug.debugtext04_0","h_ausbakt: #{h_ausbakt.value}#{layout.BREAK}"
"surveyDispatcher.b.automaticallygenerated04.b.debug.debugtext05_0","h_erwerbever: #{h_erwerbever.value}#{layout.BREAK}"
"surveyDispatcher.b.automaticallygenerated04.b.debug.debugtext06_0","h_erwerbakt: #{h_erwerbakt.value}#{layout.BREAK}"
